pedido_id,data_hora,data,mes,dia_semana,canal,cidade,vendedor,produto,categoria,quantidade,preco_unitario,desconto_pct,frete,valor_bruto,valor_desconto,valor_total,pagamento
d169ffe6,2024-01-01 10:25:13,2024-01-01,2024-01,Mon,Loja Física,Curitiba,Eduardo,"Monitor 24""",Periféricos,3,851.14,0.0,0.0,2553.42,0.0,2553.42,Pix
3a1f4fca,2024-01-01 12:19:04,2024-01-01,2024-01,Mon,Marketplace,Porto Alegre,,Teclado Mecânico,Periféricos,6,391.47,0.0,29.76,2348.82,0.0,2378.58,Débito
0d5904e4,2024-01-02 10:55:08,2024-01-02,2024-01,Tue,Marketplace,Recife,,"Monitor 24""",Periféricos,3,1030.32,0.0,0.0,3090.96,0.0,3090.96,Pix
f7444de5,2024-01-02 12:39:48,2024-01-02,2024-01,Tue,Loja Física,Rio de Janeiro,Bruno,Teclado Mecânico,Periféricos,1,448.97,0.0,0.0,448.97,0.0,448.97,Pix
48e7f6eb,2024-01-02 19:48:28,2024-01-02,2024-01,Tue,Loja Física,Porto Alegre,Ana,Mouse Sem Fio,Periféricos,1,161.64,0.0,0.0,161.64,0.0,161.64,Crédito
84b97e77,2024-01-02 19:48:59,2024-01-02,2024-01,Tue,Loja Física,Salvador,Fernanda,Smartphone A,Celulares,3,2094.97,0.0,0.0,6284.91,0.0,6284.91,Pix
f318b951,2024-01-02 21:34:06,2024-01-02,2024-01,Tue,Loja Física,Curitiba,Eduardo,Smartphone B,Celulares,3,3301.74,0.0,0.0,9905.22,0.0,9905.22,Débito
c351d85e,2024-01-03 10:33:47,2024-01-03,2024-01,Wed,E-commerce,Belo Horizonte,,Mouse Sem Fio,Periféricos,2,152.93,0.0,33.05,305.86,0.0,338.91,Crédito
15545e02,2024-01-03 11:19:27,2024-01-03,2024-01,Wed,E-commerce,Curitiba,,"Notebook 14""",Computadores,1,3990.1,0.05,29.11,3990.1,199.5,3819.71,Crédito
86a96e36,2024-01-03 12:41:09,2024-01-03,2024-01,Wed,Loja Física,Rio de Janeiro,Carlos,"Tablet 10""",Tablets,2,2043.43,0.05,0.0,4086.86,204.34,3882.52,Crédito
